Mike Ogrysko
java SortComparison "rev50.dat" "QS3rev50out.dat"
Reading "rev50.dat" and writing to "QS3rev50out.dat"
Insertion sort: Swapping 2 and 20
Insertion sort: Comparing 2 to 19
Insertion sort: Swapping 2 and 19
Insertion sort: Comparing 2 to 18
Insertion sort: Swapping 2 and 18
Insertion sort: Comparing 2 to 17
Insertion sort: Swapping 2 and 17
Insertion sort: Comparing 2 to 16
Insertion sort: Swapping 2 and 16
Insertion sort: Comparing 2 to 15
Insertion sort: Swapping 2 and 15
Insertion sort: Comparing 2 to 14
Insertion sort: Swapping 2 and 14
Insertion sort: Comparing 2 to 13
Insertion sort: Swapping 2 and 13
Insertion sort: Comparing 2 to 12
Insertion sort: Swapping 2 and 12
Insertion sort: Comparing 2 to 11
Insertion sort: Swapping 2 and 11
Insertion sort: Comparing 2 to 10
Insertion sort: Swapping 2 and 10
Insertion sort: Comparing 2 to 9
Insertion sort: Swapping 2 and 9
Insertion sort: Comparing 2 to 8
Insertion sort: Swapping 2 and 8
Insertion sort: Comparing 2 to 7
Insertion sort: Swapping 2 and 7
Insertion sort: Comparing 2 to 6
Insertion sort: Swapping 2 and 6
Insertion sort: Comparing 2 to 5
Insertion sort: Swapping 2 and 5
Insertion sort: Comparing 2 to 4
Insertion sort: Swapping 2 and 4
Insertion sort: Comparing 2 to 3
Insertion sort: Swapping 2 and 3
Insertion sort: Comparing 1 to 50
Insertion sort: Swapping 1 and 50
Insertion sort: Comparing 1 to 49
Insertion sort: Swapping 1 and 49
Insertion sort: Comparing 1 to 48
Insertion sort: Swapping 1 and 48
Insertion sort: Comparing 1 to 47
Insertion sort: Swapping 1 and 47
Insertion sort: Comparing 1 to 46
Insertion sort: Swapping 1 and 46
Insertion sort: Comparing 1 to 45
Insertion sort: Swapping 1 and 45
Insertion sort: Comparing 1 to 44
Insertion sort: Swapping 1 and 44
Insertion sort: Comparing 1 to 43
Insertion sort: Swapping 1 and 43
Insertion sort: Comparing 1 to 42
Insertion sort: Swapping 1 and 42
Insertion sort: Comparing 1 to 41
Insertion sort: Swapping 1 and 41
Insertion sort: Comparing 1 to 40
Insertion sort: Swapping 1 and 40
Insertion sort: Comparing 1 to 39
Insertion sort: Swapping 1 and 39
Insertion sort: Comparing 1 to 38
Insertion sort: Swapping 1 and 38
Insertion sort: Comparing 1 to 37
Insertion sort: Swapping 1 and 37
Insertion sort: Comparing 1 to 36
Insertion sort: Swapping 1 and 36
Insertion sort: Comparing 1 to 35
Insertion sort: Swapping 1 and 35
Insertion sort: Comparing 1 to 34
Insertion sort: Swapping 1 and 34
Insertion sort: Comparing 1 to 33
Insertion sort: Swapping 1 and 33
Insertion sort: Comparing 1 to 32
Insertion sort: Swapping 1 and 32
Insertion sort: Comparing 1 to 31
Insertion sort: Swapping 1 and 31
Insertion sort: Comparing 1 to 30
Insertion sort: Swapping 1 and 30
Insertion sort: Comparing 1 to 29
Insertion sort: Swapping 1 and 29
Insertion sort: Comparing 1 to 28
Insertion sort: Swapping 1 and 28
Insertion sort: Comparing 1 to 27
Insertion sort: Swapping 1 and 27
Insertion sort: Comparing 1 to 26
Insertion sort: Swapping 1 and 26
Insertion sort: Comparing 1 to 25
Insertion sort: Swapping 1 and 25
Insertion sort: Comparing 1 to 24
Insertion sort: Swapping 1 and 24
Insertion sort: Comparing 1 to 23
Insertion sort: Swapping 1 and 23
Insertion sort: Comparing 1 to 22
Insertion sort: Swapping 1 and 22
Insertion sort: Comparing 1 to 21
Insertion sort: Swapping 1 and 21
Insertion sort: Comparing 1 to 20
Insertion sort: Swapping 1 and 20
Insertion sort: Comparing 1 to 19
Insertion sort: Swapping 1 and 19
Insertion sort: Comparing 1 to 18
Insertion sort: Swapping 1 and 18
Insertion sort: Comparing 1 to 17
Insertion sort: Swapping 1 and 17
Insertion sort: Comparing 1 to 16
Insertion sort: Swapping 1 and 16
Insertion sort: Comparing 1 to 15
Insertion sort: Swapping 1 and 15
Insertion sort: Comparing 1 to 14
Insertion sort: Swapping 1 and 14
Insertion sort: Comparing 1 to 13
Insertion sort: Swapping 1 and 13
Insertion sort: Comparing 1 to 12
Insertion sort: Swapping 1 and 12
Insertion sort: Comparing 1 to 11
Insertion sort: Swapping 1 and 11
Insertion sort: Comparing 1 to 10
Insertion sort: Swapping 1 and 10
Insertion sort: Comparing 1 to 9
Insertion sort: Swapping 1 and 9
Insertion sort: Comparing 1 to 8
Insertion sort: Swapping 1 and 8
Insertion sort: Comparing 1 to 7
Insertion sort: Swapping 1 and 7
Insertion sort: Comparing 1 to 6
Insertion sort: Swapping 1 and 6
Insertion sort: Comparing 1 to 5
Insertion sort: Swapping 1 and 5
Insertion sort: Comparing 1 to 4
Insertion sort: Swapping 1 and 4
Insertion sort: Comparing 1 to 3
Insertion sort: Swapping 1 and 3
Insertion sort: Comparing 1 to 2
Insertion sort: Swapping 1 and 2

Number of swaps: 1225

Number of comparisons: 1225

Sorted result: 
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
